User-agent: *
Allow: /
Allow: /blog/
Allow: /products/
Allow: /products/seedctl/
Allow: /products/seedctl/documentation/
Allow: /products/smog/
Allow: /products/smog/documentation/
Allow: /products/tilder/
Allow: /products/tilder/documentation/
Allow: /contact/
Allow: /legal/

# Block system files and licenses
Disallow: /LICENSE
Disallow: /README.txt
Disallow: /CNAME
Disallow: /feed.xml

# Block assets that do not need to be indexed individually.
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /assets/json/
Disallow: /assets/vendors/

# Prevent indexing of error pages.
Disallow: /404.html

# Change the URL to your website's sitemap.xml.
Sitemap: http://evolvbits.github.io.com/sitemap.xml
